Kingdom;Phylum;Class;Order;Family;Genus;Species;LIV_CAL_03;LIV_ISO_01;LIV_SON_01;PAL_COS_03;PAL_RIB_03;PAL_SPA_01;ROV_BAG_01;ROV_FIG_02;ROV_SAN_03;LIV_CAL_02;LIV_ISO_1;LIV_SON_03;PAL_ COS_01;PAL_RIB_01;PAL_SPA_01;ROV_BAG_03;ROV_FIG_01;ROV_SAN_03
Animalia;Mollusca;Gastropoda;Littorinimorpha;Naticidae;Neverita;Neverita sp.;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Bivalvia;Mytilida;Mytilidae;Arcuatula;Arcuatula senhousia;3;3;1;8;6;6;4;10;0;23;0;31;110;0;58;15;0;6
Animalia;Mollusca;Bivalvia;Mytilida;Mytilidae;Modiolus;Modiolus barbatus;0;1;0;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Bivalvia;Mytilida;Mytilidae;Lithophaga;Lithophaga lithophaga;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0
Animalia;Mollusca;Bivalvia;Mytilida;Mytilidae;;Mytilidae ind.;0;0;0;0;0;0;0;0;0;0;1;0;0;5;0;0;0;0
Animalia;Mollusca;Bivalvia;Ostreida;Pinnidae;Pinna;Pinna nobilis;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Bivalvia;Pectinida;Anomiidae;Anomia;Anomia sp.;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Bivalvia;Pectinida;Anomiidae;Pododesmus;Pododesmus sp.;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Bivalvia;Carditida;Carditidae;Cardites;Cardites antiquata;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4;0
Animalia;Mollusca;Gastropoda;[unassigned] Caenogastropoda;Potamididae;Cerithidea;Cerithidea cf. Pusia tricolor;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
Animalia;Mollusca;Gastropoda;[unassigned] Caenogastropoda;Potamididae;Cerithidea;Cerithidea sp. ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Animalia;Mollusca;Gastropoda;[unassigned] Caenogastropoda;Cerithiopsidae;Cerithiopsis;Cerithiopsis tubercularis;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;11;0
Animalia;Mollusca;Gastropoda;Littorinimorpha;Cingulopsidae;;Cingulopsidae ind. cf. Eatonina sp.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0
Animalia;Mollusca;Gastropoda;Trochida;Trochidae;Clanculus;Clanculus sp.;0;0;0;0;0;0;0;0;0;0;1;0;0;11;0;0;0;0
Animalia;Mollusca;Gastropoda;Trochida;Trochidae;Gibbula;Gibbula sp.;0;0;1;0;0;0;0;0;0;0;0;3;3;1;1;0;0;3
Animalia;Mollusca;Gastropoda;Trochida;Trochidae;Jujubinus;Jujubinus exasperatus ;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Trochida;Trochidae;Jujubinus;Jujubinus sp. juvenile ;0;0;0;0;0;0;0;0;0;1;0;0;14;8;17;3;3;46
Animalia;Mollusca;Gastropoda;Littorinimorpha;Eulimidae;Curveulima;Curveulima dautzenbergi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Animalia;Mollusca;Gastropoda;Littorinimorpha;Eulimidae;;Eulimidae ind.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Animalia;Mollusca;Gastropoda;Littorinimorpha;Eulimidae;Vitreolina;Vitreolina philippi;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;1
Animalia;Mollusca;Gastropoda;Neogastropoda;Fasciolariidae;Fasciolaria;Fasciolaria sp.;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Neogastropoda;Fasciolariidae;Fusinus;Fusinus sp.;0;0;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Neogastropoda;Fasciolariidae;Fusinus;Fusinus sp. cf. Parvulus;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Neogastropoda;Muricidae;Hadriania;Hadriania sp.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
Animalia;Mollusca;Gastropoda;Neogastropoda;Muricidae;Murexsul;Murexsul aradasii;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Neogastropoda;Muricidae;Muricopsis;Muricopsis cristata;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Neogastropoda;Muricidae;;Muricidae ind. cf. Ocinebrina veinai;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Animalia;Mollusca;Gastropoda;Neogastropoda;Muricidae;Ocenebra;Ocenebra sp.;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;1;0
Animalia;Mollusca;Gastropoda;Neogastropoda;Muricidae;Ocinebrina;Ocinebrina aciculata ;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Neogastropoda;Muricidae;Ocinebrina;Ocinebrina sp.;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Neogastropoda;Muricidae;Ocinebrina;Ocinebrina sp. cf. reinai;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
Animalia;Mollusca;Gastropoda;Neogastropoda;Nassariidae;Nassarius;Nassarius sp.;0;0;12;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Neogastropoda;Nassariidae;Tritia;Tritia mutabilis;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Neogastropoda;Nassariidae;Tritia;Tritia incrassata;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Cephalaspidea;Haminoeidae;Haminoea;Haminoea spp. cf. navicula;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0
Animalia;Mollusca;Bivalvia;Adapedonta;Hiatellidae;Hiatella;Hiatella arctica;10;5;3;0;1;0;54;56;20;32;73;11;0;2;0;154;130;284
Animalia;Mollusca;Bivalvia;Adapedonta;Hiatellidae;Hiatella;Hiatella striata;0;0;0;0;0;0;17;0;8;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Neogastropoda;Raphitomidae;Raphitoma;Raphitoma sp.;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Trochida;Calliostomatidae;Calliostoma;Calliostoma sp.;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Trochida;Colloniidae;Homalopoma;Homalopoma sanguineum;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Trochida;Phasianellidae;Tricolia;Tricolia pullus;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Trochida;Phasianellidae;Tricolia;Tricolia sp.;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Bivalvia;Limida;Limidae;Limaria;Limaria sp.;0;0;0;0;0;0;4;0;0;0;0;0;2;0;0;2;0;0
Animalia;Mollusca;Bivalvia;Limida;Limidae;Limaria;Limaria tuberculata ;5;6;0;4;0;2;10;15;10;3;1;2;5;0;0;26;10;20
Animalia;Mollusca;Bivalvia;Limida;Limidae;;Limidae ind. ;0;0;0;0;0;0;0;0;0;0;28;0;0;37;0;0;0;0
Animalia;Mollusca;Bivalvia;Lucinida;Lucinidae;Anodontia;Anodontia sp.;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Bivalvia;Nuculida;Nuculidae;;Nuculidae ind. cf. Ennucula convexa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;3;4
Animalia;Mollusca;Gastropoda;Littorinimorpha;Tornidae;Tornus;Tornus sp.;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Mollusca;Gastropoda;Littorinimorpha;Tornidae;Tornus;Tornus sp. cf. subcarinatus;0;0;0;0;0;0;0;0;0;0;0;2;3;0;1;0;1;6
Animalia;Mollusca;Gastropoda;Neogastropoda;Columbellidae;Columbella;Columbella sp.;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
